Loading classifier: C:\Users\Zachary\Documents\CarDetect\classifier.xml
Processing file: C:\Users\Zachary\Documents\CarDetect\recordings\carNight2.wav
slices
raw_slices
third_octave
third_octave_autocorrelation
slices_bins
rolloff_freqs
zero_crossing_rates
Finished in 0:00:29.086000
1.04032614262	-0.0220988258927	0.0167939118841	0.00227541175526	0.0121352312748	-0.0104545550346	-0.00952721498616	-0.0105670999705	-0.00244200103916	0.00597279285794	0.052004527886	0.0483887663465	0.0299643675163	-0.00671064854262	-0.010165541496	0.0106020598021	-0.00994816586572	0.00621804313163	-0.0064336094553	0.00384203599322	-0.0126836269007	-0.0116997940751	0.00268270328948	-0.00453337594897	0.00697810559226	-0.00117927560224	0.0133770315231	0.00504957354987	-0.011437514575	-0.0103047293553	-0.285847429087	-0.0116341218736	0.00188396449703	-0.00835035648542	-0.003268332415	0.00740812920922	0.00166534057011	0.01223734194	0.0191677350922	0.0174161869195	-0.00117837453726	-0.00221221340447	-0.0162808953283	0.012932524635	-0.0116887919036	0.0660234764651	0.00904046875115	0.195826412839	0.0742399685824	0.120561274497	0.203055373712	0.19262867938	0.308057484115	0.559765088515	0.767040824943	0.887516013716	0.721875718156	0.540110664581	0.156379484586	-0.0901651218466	-0.0654669400033	-0.178422061299	0.00829173482725	0.0061391412636	0.0054043206837	-0.00755880458516	-0.00437629904168	0.0014083143515	-0.0180148902021	-0.009000010734	-0.0255220417244	-0.0152347831729	-0.0142310853688	-0.00136981706491	0.0122110228457	-0.0185183979947	-0.000233355231573	0.0150695261745	0.00209034614545	-0.0157420781301	-0.0263686947269	-0.00525369872096	-0.00442883377445	-0.00665055202682	-0.0127191254296	0.00226548169254	-0.00745297971714	0.0253616538692	0.0387430636268	0.0295671976755	0.0173723084547	0.0101499016093	0.0105495045719	-0.0102263679549	-0.0185629200371	-0.0142181888731	0.00261480227635	0.0322098216261	-0.00927611515158	4.9151136738e-05	-0.00804614376938	0.0106540879826	0.0162690574263	-0.0146841695633	0.0245765130813
1.21870916779	-0.0676931162481	0.244212195586	0.13848194621	0.115998487094	0.235979429559	0.122026843209	0.0916960164114	0.107423420948	0.112359651759	-0.00274604647819	-0.0136561373408	-0.0482330473368	0.0429221901395	0.0820117120693	0.131937022979	0.129150092361	0.190444076176	0.0830740447278	0.159604874708	0.259523260962	0.284489832928	0.14517067461	0.185532793112	0.214293887018	0.0517946309688	0.0806720217432	0.130810401304	0.0568802272397	0.0357787005567	-0.470520640471	0.0623773670193	0.267149355497	0.251279743073	0.255078159704	0.407771084612	0.474541926827	0.566094356886	0.541768829138	0.66022925893	0.668037215769	0.720490353397	0.715352801592	0.803142799765	0.770266445956	0.86374230933	0.779181374088	0.963504673804	0.756926942359	0.630437127515	0.509866659168	0.442752773399	0.601743760698	0.854396900634	0.945127465949	1.1433804235	0.920676506378	0.800291345349	0.73622593553	0.65734648739	0.690428385413	0.366792342997	0.579361355123	0.374497103901	0.101707317825	0.049573170291	-0.0341894222807	-0.0613527558218	-0.113578298746	-0.0517956627094	-0.00411722637065	0.0245932599865	0.0125347971113	-0.0289292327845	-0.0161851682597	-0.143988149359	-0.00882691100702	-0.0857271476787	-0.0268583856721	-0.0802259867263	-0.0791322273249	-0.00874247800792	-0.0230091550363	-0.0479575212646	-0.0182979955064	-0.00980860106889	-0.0111078968489	-0.0381589359181	-0.0635154238523	-0.0558028792695	-0.0512048577943	-0.0331033156451	-0.0171338430511	-0.0344665913021	-0.0170035587618	0.0284263771441	-0.0198836326218	-0.0407764605431	0.0295606751757	0.00210323110938	0.049710020601	-0.0231624550153	-0.0309698630333	0.00879170555846	-0.0433339108929
         3456963 function calls (3447999 primitive calls) in 32.759 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.005    0.001 cm.py:303(autoscale_None)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1596(close_event)
        1    0.000    0.000    0.000    0.000 colorbar.py:207(ColorbarBase)
        1    0.000    0.000    0.000    0.000 arraypad.py:4(<module>)
       17    0.000    0.000    0.000    0.000 axis.py:1344(have_units)
        2    0.000    0.000    0.000    0.000 pyparsing_py2.py:2876(parseImpl)
        1    0.000    0.000    0.000    0.000 __init__.py:1489(basicConfig)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2515(MatchFirst)
       11    0.000    0.000    0.000    0.000 {method 'get' of 'dictproxy' objects}
        3    0.000    0.000    0.000    0.000 neuronlayer.py:12(__init__)
        8    0.000    0.000    0.000    0.000 axes.py:2779(get_yscale)
        7    0.000    0.000    0.000    0.000 legend_handler.py:120(__init__)
       10    0.000    0.000    0.000    0.000 path.py:409(unit_rectangle)
        6    0.000    0.000    0.000    0.000 pyparsing_py2.py:1472(getException)
        1    0.000    0.000    0.000    0.000 mathtext.py:1016(StandardPsFonts)
        4    0.000    0.000    0.000    0.000 cm.py:287(set_norm)
        1    0.000    0.000    0.000    0.000 <string>:1(DecimalTuple)
       37    0.000    0.000    0.000    0.000 abc.py:15(abstractmethod)
        2    0.000    0.000    0.000    0.000 {nt.getcwd}
        2    0.000    0.000    0.000    0.000 Tkinter.py:204(__init__)
        5    0.000    0.000    0.000    0.000 {numpy.core.umath.seterrobj}
        1    0.000    0.000    0.001    0.001 {method 'decode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:670(ParserElement)
       18    0.000    0.000    0.000    0.000 axis.py:1184(get_major_locator)
       11    0.000    0.000    0.000    0.000 {vars}
        4    0.000    0.000    0.000    0.000 os.py:419(__setitem__)
       17    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        2    0.000    0.000    0.086    0.043 backend_tkagg.py:568(destroy)
        9    0.000    0.000    0.000    0.000 axes.py:2651(get_ybound)
      105    0.000    0.000    0.000    0.000 analyzer.py:135(classify)
        1    0.000    0.000    0.000    0.000 network.py:22(Network)
        3    0.000    0.000    0.000    0.000 {method 'tell' of 'file' objects}
       18    0.000    0.000    0.000    0.000 {method 'transpose' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 transforms.py:1046(Transform)
        4    0.000    0.000    0.004    0.001 core.py:5941(__call__)
        8    0.000    0.000    0.000    0.000 transforms.py:286(_get_x0)
        1    0.000    0.000    0.001    0.001 wavfile.py:39(_read_data_chunk)
        4    0.000    0.000    0.000    0.000 {built-in method getvar}
        1    0.000    0.000    0.000    0.000 font_manager.py:590(FontProperties)
        1    0.000    0.000    0.000    0.000 transforms.py:1889(BlendedGenericTransform)
        4    0.000    0.000    0.000    0.000 collections.py:140(_get_bool)
        1    0.000    0.000    0.000    0.000 distributions.py:5575(rv_discrete)
        1    0.000    0.000    0.000    0.000 numbers.py:34(Complex)
        1    0.000    0.000    0.000    0.000 patches.py:46(Patch)
        3    0.000    0.000    0.000    0.000 index_tricks.py:228(__init__)
        1    0.000    0.000    0.000    0.000 extract.py:2(<module>)
       10    0.000    0.000    0.000    0.000 legend_handler.py:54(__init__)
        1    0.000    0.000    0.000    0.000 array_printer.py:2(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:3693(FancyArrowPatch)
       18    0.000    0.000    0.000    0.000 {_struct.calcsize}
        9    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        3    0.000    0.000    0.000    0.000 threading.py:113(RLock)
        1    0.000    0.000    0.000    0.000 network.py:153(_setParameters)
        9    0.000    0.000    0.000    0.000 core.py:2436(getdoc)
       44    0.000    0.000    0.000    0.000 {method 'iterkeys' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 Tkinter.py:2501(__init__)
        3    0.000    0.000    0.000    0.000 {_struct.unpack}
        3    0.000    0.000    0.000    0.000 result.py:14(failfast)
       17    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
        5    0.000    0.000    0.000    0.000 fromnumeric.py:1547(alltrue)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:15(Gcf)
        1    0.000    0.000    0.000    0.000 table.py:144(Table)
       33    0.000    0.000    0.000    0.000 cm.py:24(_reverser)
        1    0.000    0.000    0.000    0.000 _internal.py:219(_ctypes)
        1    0.000    0.000    0.000    0.000 {_ctypes.LoadLibrary}
        1    0.000    0.000    0.002    0.002 artist.py:793(ArtistInspector)
        2    0.000    0.000    0.000    0.000 transforms.py:375(_get_width)
        2    0.000    0.000    0.000    0.000 six.py:83(__get__)
       32    0.000    0.000    0.000    0.000 gridspec.py:46(get_geometry)
        1    0.000    0.000    0.000    0.000 text.py:1018(TextWithDash)
        4    0.000    0.000    0.000    0.000 cm.py:277(set_cmap)
        1    0.000    0.000    0.000    0.000 patches.py:910(Arrow)
        1    0.000    0.000    0.000    0.000 patches.py:2163(FancyBboxPatch)
        2    0.000    0.000    0.000    0.000 warnings.py:74(simplefilter)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2539(Listbox)
        2    0.000    0.000    0.000    0.000 {_csv.register_dialect}
       26    0.000    0.000    0.000    0.000 Tkinter.py:3264(__str__)
        1    0.000    0.000    0.000    0.000 {time.localtime}
        1    0.000    0.000    0.000    0.000 ufunclike.py:4(<module>)
        4    0.000    0.000    0.000    0.000 ntpath.py:42(normcase)
       34    0.000    0.000    0.000    0.000 font_manager.py:1065(score_style)
        4    0.000    0.000    0.000    0.000 Tkinter.py:1072(_getints)
        4    0.000    0.000    0.023    0.006 Tkinter.py:2258(create_image)
        8    0.000    0.000    0.000    0.000 core.py:7132(__init__)
       55    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _ode.py:103(ode)
        1    0.000    0.000    0.000    0.000 network.py:161(_setDerivatives)
       35    0.000    0.000    0.000    0.000 font_manager.py:766(get_size)
        2    0.000    0.000    0.362    0.181 pyplot.py:689(gca)
        4    0.000    0.000    0.000    0.000 collections.py:418(set_linestyle)
       11    0.000    0.000    0.000    0.000 handling.py:75(getChildrenOf)
        2    0.000    0.000    0.212    0.106 pyplot.py:363(gcf)
        1    0.000    0.000    0.000    0.000 __init__.py:544(_get_data_path)
        9    0.000    0.000    0.000    0.000 axes.py:2426(xaxis_inverted)
        1    0.000    0.000    0.000    0.000 table.py:34(Cell)
        4    0.000    0.000    0.000    0.000 network.py:129(addConnection)
        1    0.000    0.000    0.000    0.000 parametercontainer.py:9(ParameterContainer)
        6    0.000    0.000    0.000    0.000 pyparsing_py2.py:2787(__init__)
        9    0.000    0.000    0.000    0.000 axes.py:2646(yaxis_inverted)
        9    0.000    0.000    0.000    0.000 {method 'acquire' of 'thread.lock' objects}
        2    0.000    0.000    0.032    0.016 Tkinter.py:963(update_idletasks)
        5    0.000    0.000    0.001    0.000 transforms.py:2521(get_transformed_path_and_affine)
        1    0.000    0.000    0.000    0.000 numbers.py:295(Integral)
        1    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
        5    0.000    0.000    0.000    0.000 axes.py:204(set_lineprops)
        9    0.000    0.000    0.002    0.000 transforms.py:276(__array__)
        1    0.000    0.000    0.000    0.000 urllib.py:116(URLopener)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1586(resize_event)
        2    0.000    0.000    0.000    0.000 Tkinter.py:838(winfo_rootx)
       70    0.000    0.000    0.000    0.000 pyparsing_py2.py:922(postParse)
        1    0.000    0.000    0.000    0.000 triangulation.py:6(Triangulation)
        2    0.000    0.000    0.000    0.000 figure.py:372(_set_dpi)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:1562(Affine2DBase)
        9    0.000    0.000    0.000    0.000 core.py:2430(__init__)
        1    0.000    0.000    0.000    0.000 lil.py:22(lil_matrix)
        1    0.000    0.000    0.000    0.000 mio5.py:499(VarWriter5)
        1    0.000    0.000    0.000    0.000 ticker.py:341(ScalarFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:218(Verbose)
        4    0.000    0.000    0.000    0.000 legend_handler.py:150(__init__)
        1    0.000    0.000    0.000    0.000 bsr.py:21(bsr_matrix)
        1    0.000    0.000    0.000    0.000 afm.py:336(AFM)
        8    0.000    0.000    0.000    0.000 axes.py:1027(set_aspect)
       10    0.000    0.000    0.000    0.000 os.py:422(__getitem__)
        1    0.000    0.000    0.000    0.000 Tkconstants.py:4(<module>)
        1    0.000    0.000    0.000    0.000 polynomial.py:928(poly1d)
        8    0.000    0.000    0.000    0.000 colors.py:823(__init__)
        1    0.000    0.000    0.000    0.000 wavfile.py:77(_read_riff_chunk)
        1    0.000    0.000    0.000    0.000 Image.py:444(Image)
        1    0.000    0.000    0.000    0.000 utilities.py:146(Serializable)
        1    0.000    0.000    0.000    0.000 threading.py:654(__init__)
        2    0.000    0.000    0.000    0.000 Tkinter.py:1678(wm_protocol)
        2    0.000    0.000    0.000    0.000 {built-in method splitlist}
        4    0.000    0.000    0.000    0.000 collections.py:399(set_linewidth)
        1    0.000    0.000    0.000    0.000 distributions.py:2601(dweibull_gen)
        2    0.000    0.000    0.000    0.000 {method 'Close' of 'PyHKEY' objects}
        1    0.000    0.000    0.000    0.000 arrayterator.py:21(Arrayterator)
        1    0.000    0.000    0.000    0.000 axis.py:1811(YAxis)
       10    0.000    0.000    0.000    0.000 transforms.py:1115(_iter_break_from_left_to_right)
        1    0.000    0.000    0.000    0.000 byteordercodes.py:7(<module>)
        2    0.000    0.000    1.798    0.899 Tkinter.py:960(update)
        1    0.000    0.000    0.000    0.000 __init__.py:646(Handler)
        5    0.000    0.000    0.001    0.000 transforms.py:1433(__eq__)
        1    0.000    0.000    0.000    0.000 sysconfig.py:50(_python_build)
        1    0.000    0.000    0.000    0.000 transforms.py:1503(AffineBase)
        1    0.000    0.000    0.000    0.000 polar.py:212(PolarAxes)
        1    0.000    0.000    0.000    0.000 mathtext.py:893(StixFonts)
        1    0.000    0.000    0.000    0.000 backend_bases.py:116(RendererBase)
        1    0.000    0.000    0.000    0.000 network.py:38(__init__)
        2    0.000    0.000    0.000    0.000 backend_bases.py:2426(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:1651(Affine2D)
        1    0.000    0.000    0.000    0.000 __init__.py:1094(Logger)
        6    0.000    0.000    0.001    0.000 pyparsing_py2.py:722(setResultsName)
        8    0.000    0.000    0.000    0.000 utils.py:93(_set_function_name)
        4    0.000    0.000    0.000    0.000 core.py:90(doc_note)
        1    0.000    0.000    0.000    0.000 transforms.py:1405(TransformWrapper)
        7    0.000    0.000    0.000    0.000 threading.py:58(__init__)
        1    0.000    0.000    0.000    0.000 axis.py:1540(XAxis)
        2    0.000    0.000    0.000    0.000 type_check.py:234(iscomplexobj)
        2    0.000    0.000    0.000    0.000 _pylab_helpers.py:123(set_active)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1184(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        1    0.000    0.000    0.000    0.000 _datasource.py:148(DataSource)
        1    0.000    0.000    0.000    0.000 patches.py:532(Rectangle)
        1    0.000    0.000    0.000    0.000 precision.py:21(_fill_table)
        2    0.000    0.000    0.002    0.001 Tkinter.py:2166(__init__)
        1    0.000    0.000    0.000    0.000 spines.py:17(Spine)
        4    0.000    0.000    0.000    0.000 collections.py:468(set_antialiased)
        6    0.000    0.000    0.000    0.000 pyparsing_py2.py:174(__init__)
        6    0.000    0.000    0.000    0.000 cbook.py:1077(__init__)
        1    0.000    0.000    0.000    0.000 ssl.py:100(SSLSocket)
        3    0.000    0.000    0.000    0.000 fromnumeric.py:491(sort)
        8    0.000    0.000    0.000    0.000 core.py:2443(__get__)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1941(Grid)
        1    0.000    0.000    0.000    0.000 contour.py:670(ContourSet)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:1037(enablePackrat)
       18    0.000    0.000    0.000    0.000 fromnumeric.py:2268(size)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:3183(delimitedList)
        2    0.000    0.000    0.000    0.000 genericpath.py:85(_splitext)
        6    0.000    0.000    0.004    0.001 <string>:1(non_reentrant)
        1    0.000    0.000    0.000    0.000 font_manager.py:942(FontManager)
       34    0.000    0.000    0.000    0.000 font_manager.py:1129(score_size)
        4    0.000    0.000    0.003    0.001 networkreader.py:81(readConnection)
        1    0.000    0.000    0.000    0.000 bezier.py:149(BezierSegment)
        4    0.000    0.000    0.000    0.000 getlimits.py:145(<lambda>)
        5    0.000    0.000    0.005    0.001 lines.py:866(_draw_lines)
        1    0.000    0.000    0.000    0.000 __init__.py:27(get_projection_names)
       46    0.000    0.000    0.000    0.000 {_ctypes.sizeof}
        2    0.000    0.000    0.000    0.000 pyparsing_py2.py:2174(__init__)
        2    0.000    0.000    0.037    0.018 Tkinter.py:1576(wm_deiconify)
        1    0.000    0.000    0.000    0.000 quiver.py:367(Quiver)
       16    0.000    0.000    0.000    0.000 ticker.py:201(set_locs)
        1    0.000    0.000    0.000    0.000 pyplot.py:59(_backend_selection)
        1    0.000    0.000    0.000    0.000 network.py:262(_resetBuffers)
        1    0.000    0.000    0.000    0.000 _import_tools.py:6(PackageLoader)
        1    0.000    0.000    0.007    0.007 __init__.py:746(rc_params)
        2    0.000    0.000    0.150    0.075 figure.py:1153(gca)
        1    0.000    0.000    0.000    0.000 shared.py:28(SharedConnection)
        1    0.000    0.000    0.000    0.000 analyzer.py:504(__init__)
        2    0.000    0.000    0.000    0.000 Tkinter.py:228(__del__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:661(GraphicsContextBase)
        2    0.000    0.000    0.000    0.000 mlab.py:2392(__init__)
        1    0.000    0.000    0.000    0.000 minidom.py:1477(Document)
        2    0.000    0.000    0.000    0.000 backend_bases.py:133(__init__)
       32    0.000    0.000    0.000    0.000 spines.py:133(get_path)
        1    0.000    0.000    0.000    0.000 _ode.py:567(vode)
        1    0.000    0.000    0.016    0.016 analyzer.py:117(__init__)
        1    0.000    0.000    0.000    0.000 socket.py:235(_fileobject)
        1    0.000    0.000    0.016    0.016 networkreader.py:23(readFrom)
       32    0.000    0.000    0.000    0.000 scale.py:63(__init__)
        1    0.000    0.000    0.000    0.000 ticker.py:1206(MaxNLocator)
        1    0.000    0.000    0.000    0.000 hb.py:423(HBFile)
        1    0.000    0.000    0.000    0.000 mbcs.py:38(getregentry)
        1    0.000    0.000    0.000    0.000 _ode.py:951(lsoda)
        1    0.000    0.000    0.001    0.001 dates.py:319(DateFormatter)
        1    0.000    0.000    0.000    0.000 mathtext.py:546(TruetypeFonts)
        1    0.000    0.000    0.000    0.000 cm.py:157(ScalarMappable)
        1    0.000    0.000    0.000    0.000 textpath.py:19(TextToPath)
        1    0.000    0.000    0.000    0.000 gzip.py:36(GzipFile)
        1    0.000    0.000    0.000    0.000 {_codecs.mbcs_decode}
        1    0.000    0.000    0.000    0.000 tempfile.py:497(SpooledTemporaryFile)
        2    0.000    0.000    0.000    0.000 Tkinter.py:2283(delete)
        3    0.000    0.000    0.000    0.000 tempfile.py:376(__init__)
        1    0.000    0.000    0.000    0.000 utilities.py:200(Named)
       34    0.000    0.000    0.000    0.000 font_manager.py:1082(score_variant)
        1    0.000    0.000    0.000    0.000 supervised.py:10(SupervisedDataSet)
        1    0.000    0.000    0.000    0.000 fitpack2.py:64(UnivariateSpline)
        4    0.000    0.000    0.000    0.000 core.py:234(minimum_fill_value)
        1    0.000    0.000    0.000    0.000 classification.py:196(SequenceClassificationDataSet)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1212(AnnotationBbox)
        8    0.000    0.000    0.000    0.000 mathtext.py:1710(__init__)
        1    0.000    0.000    0.000    0.000 distributions.py:422(rv_frozen)
        1    0.000    0.000    0.000    0.000 stackplot.py:8(<module>)
       42    0.000    0.000    0.000    0.000 decorator.py:99(<lambda>)
        1    0.000    0.000    0.000    0.000 expatbuilder.py:174(install)
        1    0.000    0.000    0.000    0.000 analyzer.py:154(<dictcomp>)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1576(draw_event)
        1    0.000    0.000    0.000    0.000 _fortran_format_parser.py:38(IntFormat)
        3    0.000    0.000    0.000    0.000 pyparsing_py2.py:3093(__init__)
        2    0.000    0.000    0.000    0.000 six.py:126(_resolve)
       17    0.000    0.000    0.000    0.000 pyparsing_py2.py:1384(leaveWhitespace)
        3    0.000    0.000    0.000    0.000 legend_handler.py:167(__init__)
        1    0.000    0.000    0.002    0.002 textwrap.py:115(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:271(ParseResults)
        1    0.000    0.000    0.000    0.000 dia.py:16(dia_matrix)
        1    0.000    0.000    0.008    0.008 handling.py:16(__init__)
        2    0.000    0.000    0.000    0.000 backend_tkagg.py:579(destroy)
        3    0.000    0.000    0.000    0.000 functools.py:39(wraps)
        3    0.000    0.000    0.000    0.000 __init__.py:1057(get_backend)
       12    0.000    0.000    0.000    0.000 minidom.py:779(hasAttribute)
        1    0.000    0.000    0.000    0.000 numerictypes.py:864(<lambda>)
        2    0.000    0.000    0.000    0.000 Tkinter.py:1658(wm_minsize)
        1    0.000    0.000    0.000    0.000 urlparse.py:73(ResultMixin)
        1    0.000    0.000    0.000    0.000 transforms.py:53(TransformNode)
        4    0.000    0.000    0.000    0.000 backend_tkagg.py:61(draw_if_interactive)
       15    0.000    0.000    0.000    0.000 utilities.py:219(_setName)
        1    0.000    0.000    0.000    0.000 minidom.py:633(Element)
        4    0.000    0.000    0.000    0.000 collections.py:159(get_offset_transform)
        1    0.000    0.000    0.000    0.000 patches.py:675(RegularPolygon)
        1    0.000    0.000    0.000    0.000 data.py:21(_data_matrix)
        9    0.000    0.000    0.000    0.000 string.py:308(join)
        1    0.000    0.000    0.000    0.000 umfpack.py:263(UmfpackContext)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2434(Entry)
        1    0.000    0.000    0.000    0.000 getlimits.py:192(iinfo)
        1    0.000    0.000    0.000    0.000 contour.py:51(ContourLabeler)
        1    0.000    0.000    0.000    0.000 classification.py:7(ClassificationDataSet)
        1    0.000    0.000    0.000    0.000 textpath.py:401(TextPath)
        1    0.000    0.000    0.000    0.000 __init__.py:655(__init__)
        2    0.000    0.000    0.000    0.000 expatbuilder.py:155(getParser)
        1    0.000    0.000    0.000    0.000 patches.py:2420(_Base)
        1    0.000    0.000    0.000    0.000 collections.py:381(Counter)
        1    0.000    0.000    0.000    0.000 loader.py:38(TestLoader)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2149(__init__)
        1    0.000    0.000    0.000    0.000 urllib.py:610(FancyURLopener)
        1    0.000    0.000    0.000    0.000 legend_handler.py:477(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:977(TimerBase)
        6    0.000    0.000    0.000    0.000 opcode.py:35(jrel_op)
        2    0.000    0.000    0.000    0.000 backend_bases.py:2200(mpl_disconnect)
        4    0.000    0.000    0.001    0.000 transforms.py:1452(frozen)
        2    0.000    0.000    0.000    0.000 {numpy.core.multiarray.set_string_function}
        1    0.000    0.000    0.000    0.000 minicompat.py:75(EmptyNodeList)
        8    0.000    0.000    0.000    0.000 artist.py:467(set_clip_box)
        1    0.000    0.000    0.000    0.000 copy.py:113(_copy_with_constructor)
        1    0.000    0.000    0.000    0.000 geo.py:249(AitoffTransform)
        1    0.000    0.000    0.000    0.000 __init__.py:1605(info)
        1    0.000    0.000    0.000    0.000 rrule.py:893(_rrulestr)
        1    0.000    0.000    0.000    0.000 expatbuilder.py:463(FilterVisibilityController)
        1    0.000    0.000    0.000    0.000 __init__.py:1109(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:4024(ConnectionPatch)
        1    0.000    0.000    0.000    0.000 threading.py:1088(__init__)
       16    0.000    0.000    0.000    0.000 pyparsing_py2.py:264(__getitem__)
        1    0.000    0.000    0.000    0.000 blocking_input.py:31(BlockingInput)
        1    0.000    0.000    0.000    0.000 _ode.py:835(dopri5)
        1    0.000    0.000    0.000    0.000 coo.py:19(coo_matrix)
       35    0.000    0.000    0.000    0.000 markers.py:691(<lambda>)
        2    0.000    0.000    0.000    0.000 pyparsing_py2.py:2754(__init__)
        1    0.000    0.000    0.000    0.000 module.py:8(Module)
        1    0.000    0.000    0.000    0.000 ImageMode.py:17(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:66(_localized_day)
        8    0.000    0.000    0.000    0.000 axes.py:2938(set_navigate)
        1    0.000    0.000    0.000    0.000 {pyexpat.ParserCreate}
       12    0.000    0.000    0.000    0.000 {method 'indices' of 'slice' objects}
        4    0.000    0.000    0.000    0.000 string.py:248(strip)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2496(NavigationToolbar2)
        1    0.000    0.000    0.000    0.000 analyzer.py:139(FeatureVectorExtractor)
        2    0.000    0.000    0.000    0.000 six.py:72(_import_module)
        9    0.000    0.000    0.000    0.000 transforms.py:952(_get_minposx)
        4    0.000    0.000    0.000    0.000 Tkinter.py:1714(wm_withdraw)
        1    0.000    0.000    0.000    0.000 numbers.py:169(Real)
        1    0.000    0.000    0.000    0.000 sequential.py:13(SequentialDataSet)
        1    0.000    0.000    0.006    0.006 pyparsing_py2.py:3501(makeHTMLTags)
        1    0.000    0.000    0.000    0.000 index_tricks.py:453(__init__)
        2    0.000    0.000    0.000    0.000 figure.py:153(__init__)
        2    0.000    0.000    0.000    0.000 figure.py:1148(_set_artist_props)
        1    0.000    0.000    0.000    0.000 networkreader.py:17(NetworkReader)
        1    0.000    0.000    0.000    0.000 dates.py:671(AutoDateLocator)
        3    0.000    0.000    0.000    0.000 tempfile.py:216(_get_candidate_names)
        1    0.000    0.000    0.000    0.000 backprop.py:11(BackpropTrainer)
        1    0.000    0.000    0.000    0.000 difflib.py:1672(HtmlDiff)
        1    0.000    0.000    0.000    0.000 mathtext.py:783(UnicodeFonts)
        2    0.000    0.000    0.000    0.000 transforms.py:1747(clear)
       16    0.000    0.000    0.000    0.000 ticker.py:1023(tick_values)
        1    0.000    0.000    0.000    0.000 mdrnnlayer.py:23(MdrnnLayer)
        2    0.000    0.000    0.000    0.000 __init__.py:583(_get_data_path_cached)
        1    0.000    0.000    0.000    0.000 quiver.py:220(QuiverKey)
        1    0.000    0.000    0.000    0.000 compat.py:106(Unpickler)
        1    0.000    0.000    0.000    0.000 utf_16.py:117(getregentry)
        1    0.000    0.000    0.000    0.000 statedependentlayer.py:10(StateDependentLayer)
        1    0.000    0.000    0.000    0.000 calendar.py:126(Calendar)
        1    0.000    0.000    0.000    0.000 fontconfig_pattern.py:39(FontconfigPatternParser)
        4    0.000    0.000    0.000    0.000 cm.py:321(check_update)
        1    0.000    0.000    0.002    0.002 version.py:63(StrictVersion)
        2    0.000    0.000    0.000    0.000 numeric.py:120(ones)
        5    0.000    0.000    0.000    0.000 iterative.py:69(set_docstring)
        4    0.000    0.000    0.000    0.000 core.py:297(maximum_fill_value)
        8    0.000    0.000    0.000    0.000 axes.py:803(get_axes_locator)
        1    0.000    0.000    0.000    0.000 feedforward.py:63(__init__)
        1    0.000    0.000    0.000    0.000 rbf.py:58(Rbf)
        5    0.000    0.000    0.000    0.000 minidom.py:72(_get_firstChild)
        1    0.000    0.000    0.000    0.000 __init__.py:992(Manager)
        8    0.000    0.000    0.000    0.000 __init__.py:21(get_projection_class)
        1    0.000    0.000    0.000    0.000 expatbuilder.py:133(ExpatBuilder)
        1    0.000    0.000    0.000    0.000 NodeFilter.py:4(<module>)
        1    0.000    0.000    0.000    0.000 runner.py:28(TextTestResult)
        1    0.000    0.000    0.000    0.000 utf_8.py:33(getregentry)
        1    0.000    0.000    0.000    0.000 networkwriter.py:14(NetworkWriter)
        1    0.000    0.000    0.000    0.000 minidom.py:33(Node)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1194(__init__)
